# reweight card file created with https://github.com/schoef/gridpacks on 2023-10-03 12:59:02
# Command line arguments: make_reweight_card.py --couplings 2 cW 1 cHW 1 cHDD 1 cHWB 1 cHbox 1 cHd 1 cHu 1 cHl3 1 cHq3 1 cHq1 1 cHB 1 cll1 1 --filename WWW_reweight_fixOct3.dat
# Polynomial order: 2
change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt56_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_2.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 2.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt57_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_1.0_cHd_1.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 1.000000
set cHd 1.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt58_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_1.0_cHd_0.0_cHu_1.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 1.000000
set cHd 0.000000
set cHu 1.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt59_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_1.0_cHd_0.0_cHu_0.0_cHl3_1.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 1.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 1.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt60_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_1.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_1.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 1.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 1.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt61_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_1.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_1.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 1.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 1.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt62_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_1.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_1.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 1.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 1.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt63_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_1.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_1.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 1.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 1.000000

launch --rwgt_name=EFTrwgt64_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_2.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 2.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt65_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_1.0_cHu_1.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 1.000000
set cHu 1.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt66_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_1.0_cHu_0.0_cHl3_1.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 1.000000
set cHu 0.000000
set cHl3 1.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt67_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_1.0_cHu_0.0_cHl3_0.0_cHq3_1.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 1.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 1.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt68_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_1.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_1.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 1.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 1.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt69_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_1.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_1.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 1.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 1.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt70_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_1.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_1.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 1.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 1.000000

launch --rwgt_name=EFTrwgt71_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_2.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 2.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt72_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_1.0_cHl3_1.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 1.000000
set cHl3 1.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt73_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_1.0_cHl3_0.0_cHq3_1.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 1.000000
set cHl3 0.000000
set cHq3 1.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt74_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_1.0_cHl3_0.0_cHq3_0.0_cHq1_1.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 1.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 1.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt75_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_1.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_1.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 1.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 1.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt76_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_1.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_1.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 1.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 1.000000

launch --rwgt_name=EFTrwgt77_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_2.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 2.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt78_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_1.0_cHq3_1.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 1.000000
set cHq3 1.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt79_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_1.0_cHq3_0.0_cHq1_1.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 1.000000
set cHq3 0.000000
set cHq1 1.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt80_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_1.0_cHq3_0.0_cHq1_0.0_cHB_1.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 1.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 1.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt81_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_1.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_1.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 1.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 1.000000

launch --rwgt_name=EFTrwgt82_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_2.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 2.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt83_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_1.0_cHq1_1.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 1.000000
set cHq1 1.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt84_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_1.0_cHq1_0.0_cHB_1.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 1.000000
set cHq1 0.000000
set cHB 1.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt85_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_1.0_cHq1_0.0_cHB_0.0_cll1_1.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 1.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 1.000000

launch --rwgt_name=EFTrwgt86_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_2.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 2.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt87_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_1.0_cHB_1.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 1.000000
set cHB 1.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt88_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_1.0_cHB_0.0_cll1_1.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 1.000000
set cHB 0.000000
set cll1 1.000000

launch --rwgt_name=EFTrwgt89_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_2.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 2.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt90_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_1.0_cll1_1.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 1.000000
set cll1 1.000000

launch --rwgt_name=EFTrwgt91_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_2.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 2.000000

launch --rwgt_name=EFTrwgt92_cW_0.3_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW  0.300000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt93_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_10.0
set cW  0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 10.000000
